$0000: $940C:  J: goto $10C6
$0DFD: $44 $3C $04 $7C
$0DFF: $7C $08 $10 $08 $7C $FF
$0E02: $10 $10 $10 $7C
$0E04: $38 $44 $44 $44 $38 $FF
$0E07: $04 $04 $04 $7C
$0E09: $7C $14 $14 $14 $08 $FF
$0E0C: $44 $44 $44 $44
$0E0E: $04 $04 $7C $04 $04 $FF
$0E11: $50 $50 $50 $3C
$0E13: $18 $24 $7E $24 $18 $FF
$0E16: $28 $10 $28 $44
$0E18: $7C $40 $40 $40 $FC $FF
$0E1B: $10 $10 $10 $7C
$0E1D: $7C $40 $7C $40 $7C $FF
$0E20: $40 $7C $40 $FC
$0E22: $04 $7C $50 $50 $20 $FF
$0E25: $50 $20 $00 $7C
$0E27: $7C $50 $50 $20 $00 $FF
$0E2A: $44 $54 $54 $38
$0E2C: $7C $10 $38 $44 $38 $FF
$0E2F: $54 $34 $14 $7C
-----          V: _Print_SlideBar/
-----          L: 
               F: 5 -> Size_Col  ...
$0E31: $E005:     $05 -> r16
$0E32: $9300:     r16 -> [$023E]
$0E33: $023E:  
$0E34: $940E:  F: CALL $5D4 (Calc_Col/)
$0E35: $05D4:  
$0E36: $D00C:  F: rcall $E43 (_Print_Bar)
               F: Col ++  ...
$0E37: $9100:     [$022F] -> r16
$0E38: $022F:  
$0E39: $9503:     r16 ++
$0E3A: $9300:     r16 -> [$022F]
$0E3B: $022F:  
               C: if (Rank --) then goto $0E31 ...
$0E3C: $9100:     [$022D] -> r16
$0E3D: $022D:  
$0E3E: $5001:     r16 - $01
$0E3F: $9300:     r16 -> [$022D]
$0E40: $022D:  
$0E41: $F779:     if (Z=0) then goto $E31
$0E42: $9508:  F: RET (Ret)
-----          V: _Print_Bar
               F: Z ->  ...
$0E43: $93EF:     r30 ->
$0E44: $93FF:     r31 ->
               F: [X++] -> DChar  ...
$0E45: $910D:     [X++] -> r16
$0E46: $9300:     r16 -> [$0234]
$0E47: $0234:  
$0E48: $E000:     $00 -> r16
$0E49: $9300:     r16 -> [$0235]
$0E4A: $0235:  
               F: DChar >>  ...
$0E4B: $9100:     [$0235] -> r16
$0E4C: $0235:  
$0E4D: $9506:     r16 >>
$0E4E: $9300:     r16 -> [$0235]
$0E4F: $0235:  
$0E50: $9100:     [$0234] -> r16
$0E51: $0234:  
$0E52: $9507:     > r16 >>
$0E53: $9300:     r16 -> [$0234]
$0E54: $0234:  
               F: DChar >>  ...
$0E55: $9100:     [$0235] -> r16
$0E56: $0235:  
$0E57: $9506:     r16 >>
$0E58: $9300:     r16 -> [$0235]
$0E59: $0235:  
$0E5A: $9100:     [$0234] -> r16
$0E5B: $0234:  
$0E5C: $9507:     > r16 >>
$0E5D: $9300:     r16 -> [$0234]
$0E5E: $0234:  
               F: DChar >>  ...
$0E5F: $9100:     [$0235] -> r16
$0E60: $0235:  
$0E61: $9506:     r16 >>
$0E62: $9300:     r16 -> [$0235]
$0E63: $0235:  
$0E64: $9100:     [$0234] -> r16
$0E65: $0234:  
$0E66: $9507:     > r16 >>
$0E67: $9300:     r16 -> [$0234]
$0E68: $0234:  
               F: 4 -> nByte  ...
$0E69: $E004:     $04 -> r16
$0E6A: $9300:     r16 -> [$022B]
$0E6B: $022B:  
               F: << DChar  ...
$0E6C: $9100:     [$0234] -> r16
$0E6D: $0234:  
$0E6E: $0F00:     << r16
$0E6F: $9300:     r16 -> [$0234]
$0E70: $0234:  
$0E71: $9100:     [$0235] -> r16
$0E72: $0235:  
$0E73: $1F00:     << r16 <
$0E74: $9300:     r16 -> [$0235]
$0E75: $0235:  
               F: << DChar  ...
$0E76: $9100:     [$0234] -> r16
$0E77: $0234:  
$0E78: $0F00:     << r16
$0E79: $9300:     r16 -> [$0234]
$0E7A: $0234:  
$0E7B: $9100:     [$0235] -> r16
$0E7C: $0235:  
$0E7D: $1F00:     << r16 <
$0E7E: $9300:     r16 -> [$0235]
$0E7F: $0235:  
               F: _Graf * 2 -> Z  ...
$0E80: $E5EA:     $5A -> r30
$0E81: $E1FD:     $1D -> r31
               F: Z + DChar  ...
$0E82: $9110:     [$0234] -> r17
$0E83: $0234:  
$0E84: $0FE1:     r30 + r17
$0E85: $9110:     [$0235] -> r17
$0E86: $0235:  
$0E87: $1FF1:     r31 + r17 +
-----          L: 
$0E88: $DD1A:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0E89: $E708:     $78 -> r16
$0E8A: $9300:     r16 -> [$00BB]
$0E8B: $00BB:  
$0E8C: $DD08:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0E8D: $E400:     $40 -> r16
$0E8E: $9300:     r16 -> [$00BB]
$0E8F: $00BB:  
$0E90: $DD04:  F: rcall $B95 (Send_Byte)
               F: LPM[Z++] -> TWDR  ...
$0E91: $9105:     LPM[Z++] -> r16
$0E92: $9300:     r16 -> [$00BB]
$0E93: $00BB:  
$0E94: $DD00:  F: rcall $B95 (Send_Byte)
$0E95: $DC47:  F: rcall $ADD (Stop_I2C)
               C: if (nByte --) then goto $0E88 ...
$0E96: $9100:     [$022B] -> r16
$0E97: $022B:  
$0E98: $5001:     r16 - $01
$0E99: $9300:     r16 -> [$022B]
$0E9A: $022B:  
$0E9B: $F761:     if (Z=0) then goto $E88
$0E9C: $DD06:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0E9D: $E708:     $78 -> r16
$0E9E: $9300:     r16 -> [$00BB]
$0E9F: $00BB:  
$0EA0: $DCF4:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0EA1: $E400:     $40 -> r16
$0EA2: $9300:     r16 -> [$00BB]
$0EA3: $00BB:  
$0EA4: $DCF0:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0EA5: $E000:     $00 -> r16
$0EA6: $9300:     r16 -> [$00BB]
$0EA7: $00BB:  
$0EA8: $DCEC:  F: rcall $B95 (Send_Byte)
$0EA9: $DC33:  F: rcall $ADD (Stop_I2C)
               F: -> Z  ...
$0EAA: $91FF:     -> r31
$0EAB: $91EF:     -> r30
$0EAC: $9508:  F: RET (Ret)
-----          V: _Graf
$0EAD: $00 $40 $00 $00
$0EAF: $00 $40 $40 $00
$0EB1: $40 $40 $40 $00
$0EB3: $40 $40 $40 $40
$0EB5: $40 $60 $40 $40
$0EB7: $40 $60 $60 $40
$0EB9: $60 $60 $60 $40
$0EBB: $60 $60 $60 $60
$0EBD: $60 $70 $60 $60
$0EBF: $60 $70 $70 $60
$0EC1: $70 $70 $70 $60
$0EC3: $70 $70 $70 $70
$0EC5: $70 $78 $70 $70
$0EC7: $70 $78 $78 $70
$0EC9: $78 $78 $78 $70
$0ECB: $78 $78 $78 $78
$0ECD: $78 $7C $78 $78
$0ECF: $78 $7C $7C $78
$0ED1: $7C $7C $7C $78
$0ED3: $7C $7C $7C $7C
$0ED5: $7C $7E $7C $7C
$0ED7: $7C $7E $7E $7C
$0ED9: $7E $7E $7E $7C
$0EDB: $7E $7E $7E $7E
$0EDD: $7E $7F $7E $7E
$0EDF: $7E $7F $7F $7E
$0EE1: $7F $7F $7F $7E
$0EE3: $7F $7F $7F $7F
$0EE5: $7F $7F $7F $7F
$0EE7: $7F $7F $7F $7F
$0EE9: $7F $7F $7F $7F
$0EEB: $7F $7F $7F $7F
-----          V: _Sym_Big
$0EED: $F8 $0F $FC $1F $06 $36 $06 $33 $86 $31 $C6 $30 $66 $30 $36 $30
$0EF5: $FC $1F $F8 $0F
$0EF7: $00 $00 $00 $00 $00 $00 $18 $30 $18 $30 $FE $3F $FE $3F $00 $30
$0EFF: $00 $30 $00 $00
$0F01: $18 $30 $1C $38 $06 $3C $06 $3E $06 $37 $86 $33 $C6 $31 $E6 $30
$0F09: $7C $30 $38 $30
$0F0B: $06 $0C $06 $1C $06 $30 $06 $30 $26 $30 $76 $30 $FE $30 $DE $31
$0F13: $8E $1F $06 $0F
$0F15: $C0 $03 $E0 $03 $70 $03 $38 $03 $1C $03 $FE $3F $FE $3F $00 $03
$0F1D: $00 $00 $00 $00
$0F1F: $7E $0C $7E $1C $66 $38 $66 $30 $66 $30 $66 $30 $66 $30 $E6 $38
$0F27: $C6 $1F $86 $0F
$0F29: $F8 $0F $FC $1F $EE $38 $66 $30 $66 $30 $66 $30 $66 $30 $E6 $38
$0F31: $CE $1F $8C $0F
$0F33: $06 $00 $06 $00 $06 $00 $86 $3F $C6 $3F $66 $00 $36 $00 $1E $00
$0F3B: $0E $00 $00 $00
$0F3D: $38 $0F $FC $1F $C6 $30 $C6 $30 $C6 $30 $C6 $30 $C6 $30 $C6 $30
$0F45: $FC $1F $38 $0F
$0F47: $38 $08 $7C $18 $C6 $30 $C6 $30 $C6 $30 $C6 $30 $C6 $30 $C6 $30
$0F4F: $FC $1F $F8 $0F
$0F51: $00 $00 $00 $30 $00 $30 $00 $30 $00 $30 $00 $30 $00 $30 $00 $30
$0F59: $00 $30 $00 $00
$0F5B: $80 $01 $80 $01 $FC $3F $F8 $1F $F0 $0F $E0 $07 $C0 $03 $80 $01
$0F63: $FC $3F $FC $3F
$0F65: $FC $3F $FC $3F $80 $01 $C0 $03 $E0 $07 $F0 $0F $F8 $1F $FC $3F
$0F6D: $80 $01 $80 $01
$0F6F: $FE $7F $FE $7F $98 $19 $98 $19 $98 $19 $98 $19 $98 $19 $98 $19
$0F77: $FE $7F $FE $7F
-----          V: _Print_Sym
               F: Z ->  ...
$0F79: $93EF:     r30 ->
$0F7A: $93FF:     r31 ->
               F: 5 -> nByte  ...
$0F7B: $E005:     $05 -> r16
$0F7C: $9300:     r16 -> [$022B]
$0F7D: $022B:  
               F: DChar -> DCharT  ...
$0F7E: $9100:     [$0234] -> r16
$0F7F: $0234:  
$0F80: $9300:     r16 -> [$0236]
$0F81: $0236:  
$0F82: $9100:     [$0235] -> r16
$0F83: $0235:  
$0F84: $9300:     r16 -> [$0237]
$0F85: $0237:  
               F: << DChar  ...
$0F86: $9100:     [$0234] -> r16
$0F87: $0234:  
$0F88: $0F00:     << r16
$0F89: $9300:     r16 -> [$0234]
$0F8A: $0234:  
$0F8B: $9100:     [$0235] -> r16
$0F8C: $0235:  
$0F8D: $1F00:     << r16 <
$0F8E: $9300:     r16 -> [$0235]
$0F8F: $0235:  
               F: << DChar  ...
$0F90: $9100:     [$0234] -> r16
$0F91: $0234:  
$0F92: $0F00:     << r16
$0F93: $9300:     r16 -> [$0234]
$0F94: $0234:  
$0F95: $9100:     [$0235] -> r16
$0F96: $0235:  
$0F97: $1F00:     << r16 <
$0F98: $9300:     r16 -> [$0235]
$0F99: $0235:  
               F: DChar + DCharT  ...
$0F9A: $9100:     [$0234] -> r16
$0F9B: $0234:  
$0F9C: $9110:     [$0236] -> r17
$0F9D: $0236:  
$0F9E: $0F01:     r16 + r17
$0F9F: $9300:     r16 -> [$0234]
$0FA0: $0234:  
$0FA1: $9100:     [$0235] -> r16
$0FA2: $0235:  
$0FA3: $9110:     [$0237] -> r17
$0FA4: $0237:  
$0FA5: $1F01:     r16 + r17 +
$0FA6: $9300:     r16 -> [$0235]
$0FA7: $0235:  
               F: _Sym * 2 -> Z  ...
$0FA8: $E4E2:     $42 -> r30
$0FA9: $E1F9:     $19 -> r31
               F: Z + DChar  ...
$0FAA: $9110:     [$0234] -> r17
$0FAB: $0234:  
$0FAC: $0FE1:     r30 + r17
$0FAD: $9110:     [$0235] -> r17
$0FAE: $0235:  
$0FAF: $1FF1:     r31 + r17 +
-----          L: 
$0FB0: $DBF2:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0FB1: $E708:     $78 -> r16
$0FB2: $9300:     r16 -> [$00BB]
$0FB3: $00BB:  
$0FB4: $DBE0:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0FB5: $E400:     $40 -> r16
$0FB6: $9300:     r16 -> [$00BB]
$0FB7: $00BB:  
$0FB8: $DBDC:  F: rcall $B95 (Send_Byte)
               F: LPM[Z++] -> TWDR  ...
$0FB9: $9105:     LPM[Z++] -> r16
$0FBA: $9300:     r16 -> [$00BB]
$0FBB: $00BB:  
$0FBC: $DBD8:  F: rcall $B95 (Send_Byte)
$0FBD: $DB1F:  F: rcall $ADD (Stop_I2C)
               C: if (nByte --) then goto $0FB0 ...
$0FBE: $9100:     [$022B] -> r16
$0FBF: $022B:  
$0FC0: $5001:     r16 - $01
$0FC1: $9300:     r16 -> [$022B]
$0FC2: $022B:  
$0FC3: $F761:     if (Z=0) then goto $FB0
$0FC4: $DBDE:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0FC5: $E708:     $78 -> r16
$0FC6: $9300:     r16 -> [$00BB]
$0FC7: $00BB:  
$0FC8: $DBCC:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0FC9: $E400:     $40 -> r16
$0FCA: $9300:     r16 -> [$00BB]
$0FCB: $00BB:  
$0FCC: $DBC8:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0FCD: $E000:     $00 -> r16
$0FCE: $9300:     r16 -> [$00BB]
$0FCF: $00BB:  
$0FD0: $DBC4:  F: rcall $B95 (Send_Byte)
$0FD1: $DB0B:  F: rcall $ADD (Stop_I2C)
               F: -> Z  ...
$0FD2: $91FF:     -> r31
$0FD3: $91EF:     -> r30
$0FD4: $9508:  F: RET (Ret)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          V: Setup_Mode
-----          L: 
$0FD5: $9A5F:  F: 1 -> p$0B.7 (On -> Led)
               C: if (nSens > "0") then goto $101A ...
$0FD6: $E300:     $30 -> r16
$0FD7: $9110:     [$0101] -> r17
$0FD8: $0101:  
$0FD9: $1701:     r16 = r17
$0FDA: $F1F8:     if ( < ) then goto $101A
-----          L: 
$0FDB: $9A5F:  F: 1 -> p$0B.7 (On -> Led)
               F: 20-1 -> r16:Word  ...
$0FDC: $E103:     $13 -> r16
$0FDD: $E010:     $00 -> r17
$0FDE: $940E:  F: CALL $34 (_Wait_ms_)
$0FDF: $0034:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          L: 
               F: 2 -> CByte  ...
$0FE0: $E002:     $02 -> r16
$0FE1: $9300:     r16 -> [$0142]
$0FE2: $0142:  
               F: X ->  ...
$0FE3: $93AF:     r26 ->
$0FE4: $93BF:     r27 ->
               F: @TX_Buffer -> X  ...
$0FE5: $E0A2:     $02 -> r26
$0FE6: $E0B1:     $01 -> r27
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
$0FE7: $D0CF:  F: rcall $10B7 (_Next_Rand)
               F: Rnd -> [X++]  ...
$0FE8: $9100:     [$0100] -> r16
$0FE9: $0100:  
$0FEA: $930D:     r16 -> [X++]
               C: if (CByte --) then goto $0FE7 ...
$0FEB: $9100:     [$0142] -> r16
$0FEC: $0142:  
$0FED: $5001:     r16 - $01
$0FEE: $9300:     r16 -> [$0142]
$0FEF: $0142:  
$0FF0: $F7B1:     if (Z=0) then goto $FE7
               F: -> X  ...
$0FF1: $91BF:     -> r27
$0FF2: $91AF:     -> r26
$0FF3: $985F:  F: 0 -> p$0B.7 (Off -> Led)
               F: 20-1 -> r16:Word  ...
$0FF4: $E103:     $13 -> r16
$0FF5: $E010:     $00 -> r17
$0FF6: $940E:  F: CALL $34 (_Wait_ms_)
$0FF7: $0034:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          L: 
$0FF8: $9B48:  C: if (p$09.0=1 then SKIP (PinD.0 = 0)
$0FF9: $CFE1:  C: goto $FDB (RJMP) (PinD.0 = 0)
               F: TX_1 -> EE_ID_1  ...
$0FFA: $9100:     [$0102] -> r16
$0FFB: $0102:  
$0FFC: $E010:     $00 -> r17
$0FFD: $BD11:     r17 -> p$21
$0FFE: $E010:     $00 -> r17
$0FFF: $BD12:     r17 -> p$22
$1000: $BD00:     r16 -> p$20
$1001: $94F8:     0 -> I
$1002: $9AFA:     1 -> p$1F.2
$1003: $9AF9:     1 -> p$1F.1
$1004: $9478:     1 -> I
$1005: $99F9:     if (p$1F.1=0 then SKIP
$1006: $CFFE:     goto $1005 (RJMP)
               F: TX_2 -> EE_ID_2  ...
$1007: $9100:     [$0103] -> r16
$1008: $0103:  
$1009: $E011:     $01 -> r17
$100A: $BD11:     r17 -> p$21
$100B: $E010:     $00 -> r17
$100C: $BD12:     r17 -> p$22
$100D: $BD00:     r16 -> p$20
$100E: $94F8:     0 -> I
$100F: $9AFA:     1 -> p$1F.2
$1010: $9AF9:     1 -> p$1F.1
$1011: $9478:     1 -> I
$1012: $99F9:     if (p$1F.1=0 then SKIP
$1013: $CFFE:     goto $1012 (RJMP)
$1014: $940E:  F: CALL $223 (Scan_Air)
$1015: $0223:  
               F: 500-1 -> r16:Word  ...
$1016: $EF03:     $F3 -> r16
$1017: $E011:     $01 -> r17
$1018: $940E:  F: CALL $34 (_Wait_ms_)
$1019: $0034:  
-----          L: 
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
               F: nSens ++  ...
$101A: $9100:     [$0101] -> r16
$101B: $0101:  
$101C: $9503:     r16 ++
$101D: $9300:     r16 -> [$0101]
$101E: $0101:  
               F: EE_ID_1 -> VHex  ...
$101F: $E010:     $00 -> r17
$1020: $BD11:     r17 -> p$21
$1021: $E010:     $00 -> r17
$1022: $BD12:     r17 -> p$22
$1023: $9AF8:     1 -> p$1F.0
$1024: $B430:     p$20 -> r3
               F: 2 -> Line  ...
$1025: $E002:     $02 -> r16
$1026: $9300:     r16 -> [$0230]
$1027: $0230:  
               F: 1 -> Col  ...
$1028: $E001:     $01 -> r16
$1029: $9300:     r16 -> [$022F]
$102A: $022F:  
$102B: $940E:  F: CALL $BB1 (_Print_Hex/)
$102C: $0BB1:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\SSD1306_I2C.alg    ***********
-----          L: 
               F: EE_ID_2 -> VHex  ...
$102D: $E011:     $01 -> r17
$102E: $BD11:     r17 -> p$21
$102F: $E010:     $00 -> r17
$1030: $BD12:     r17 -> p$22
$1031: $9AF8:     1 -> p$1F.0
$1032: $B430:     p$20 -> r3
               F: 2 -> Line  ...
$1033: $E002:     $02 -> r16
$1034: $9300:     r16 -> [$0230]
$1035: $0230:  
               F: 4 -> Col  ...
$1036: $E004:     $04 -> r16
$1037: $9300:     r16 -> [$022F]
$1038: $022F:  
$1039: $940E:  F: CALL $BB1 (_Print_Hex/)
$103A: $0BB1:  
-----          L: 
$103B: $9030:  F: [$0101] -> r3 (nSens -> VHex)
$103C: $0101:  
               F: 2 -> Line  ...
$103D: $E002:     $02 -> r16
$103E: $9300:     r16 -> [$0230]
$103F: $0230:  
               F: 7 -> Col  ...
$1040: $E007:     $07 -> r16
$1041: $9300:     r16 -> [$022F]
$1042: $022F:  
$1043: $940E:  F: CALL $BB1 (_Print_Hex/)
$1044: $0BB1:  
-----          L: 
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
$1045: $940E:  F: CALL $127 (Init_Base_Def)
$1046: $0127:  
               F: nSens -> TX_1  ...
$1047: $9100:     [$0101] -> r16
$1048: $0101:  
$1049: $9300:     r16 -> [$0102]
$104A: $0102:  
               F: EE_ID_2 -> TX_2  ...
$104B: $E011:     $01 -> r17
$104C: $BD11:     r17 -> p$21
$104D: $E010:     $00 -> r17
$104E: $BD12:     r17 -> p$22
$104F: $9AF8:     1 -> p$1F.0
$1050: $B500:     p$20 -> r16
$1051: $9300:     r16 -> [$0103]
$1052: $0103:  
               F: EE_ID_1 -> TX_3  ...
$1053: $E010:     $00 -> r17
$1054: $BD11:     r17 -> p$21
$1055: $E010:     $00 -> r17
$1056: $BD12:     r17 -> p$22
$1057: $9AF8:     1 -> p$1F.0
$1058: $B500:     p$20 -> r16
$1059: $9300:     r16 -> [$0104]
$105A: $0104:  
               F: EE_RF_CH -> TX_4  ...
$105B: $E012:     $02 -> r17
$105C: $BD11:     r17 -> p$21
$105D: $E010:     $00 -> r17
$105E: $BD12:     r17 -> p$22
$105F: $9AF8:     1 -> p$1F.0
$1060: $B500:     p$20 -> r16
$1061: $9300:     r16 -> [$0105]
$1062: $0105:  
$1063: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_TX_PAYLOAD -> SPDR  ...
$1064: $EA00:     $A0 -> r16
$1065: $BD0E:     r16 -> p$2E
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          L: 
               C: if (SPSR.7 = 0) then goto $1066 ...
$1066: $B50D:     p$2D -> r16
$1067: $FF07:     if (r16.7=1 then SKIP
$1068: $CFFD:     goto $1066 (RJMP)
               F: X ->  ...
$1069: $93AF:     r26 ->
$106A: $93BF:     r27 ->
               F: 4 -> CByte  ...
$106B: $E004:     $04 -> r16
$106C: $9300:     r16 -> [$0142]
$106D: $0142:  
               F: @TX_Buffer -> X  ...
$106E: $E0A2:     $02 -> r26
$106F: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$1070: $910D:     [X++] -> r16
$1071: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $1072 ...
$1072: $B50D:     p$2D -> r16
$1073: $FF07:     if (r16.7=1 then SKIP
$1074: $CFFD:     goto $1072 (RJMP)
               C: if (CByte --) then goto $1070 ...
$1075: $9100:     [$0142] -> r16
$1076: $0142:  
$1077: $5001:     r16 - $01
$1078: $9300:     r16 -> [$0142]
$1079: $0142:  
$107A: $F7A9:     if (Z=0) then goto $1070
               F: -> X  ...
$107B: $91BF:     -> r27
$107C: $91AF:     -> r26
$107D: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
-----          L: 
               F: 500-1 -> r16:Word  ...
$107E: $EF03:     $F3 -> r16
$107F: $E011:     $01 -> r17
$1080: $940E:  F: CALL $34 (_Wait_ms_)
$1081: $0034:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          L: 
$1082: $940E:  F: CALL $5D (RF_PWR_On)
$1083: $005D:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
$1084: $940E:  F: CALL $101 (Start_TX)
$1085: $0101:  
$1086: $9A5F:  F: 1 -> p$0B.7 (On -> Led)
-----          L: 
$1087: $9918:  C: if (p$03.0=0 then SKIP (nRF_IRQ = 1)
$1088: $CFFE:  C: goto $1087 (RJMP) (nRF_IRQ = 1)
$1089: $940E:  F: CALL $FF (RF_Standby)
$108A: $00FF:  
$108B: $940E:  F: CALL $CA (Clear_STATUS)
$108C: $00CA:  
               C: if (RF_STATUS.4 = 0) then goto $1099 ...
$108D: $9100:     [$0207] -> r16
$108E: $0207:  
$108F: $FF04:     if (r16.4=1 then SKIP
$1090: $C008:     goto $1099 (RJMP)
$1091: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: REUSE_TX_PL -> SPDR  ...
$1092: $EE03:     $E3 -> r16
$1093: $BD0E:     r16 -> p$2E
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          L: 
               C: if (SPSR.7 = 0) then goto $1094 ...
$1094: $B50D:     p$2D -> r16
$1095: $FF07:     if (r16.7=1 then SKIP
$1096: $CFFD:     goto $1094 (RJMP)
$1097: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$1098: $CFEB:  J: goto $1084 (RJMP)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
$1099: $940E:  F: CALL $95 (RF_PWR_Down)
$109A: $0095:  
$109B: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_RX -> SPDR  ...
$109C: $EE02:     $E2 -> r16
$109D: $BD0E:     r16 -> p$2E
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          L: 
               C: if (SPSR.7 = 0) then goto $109E ...
$109E: $B50D:     p$2D -> r16
$109F: $FF07:     if (r16.7=1 then SKIP
$10A0: $CFFD:     goto $109E (RJMP)
$10A1: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$10A2: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_TX -> SPDR  ...
$10A3: $EE01:     $E1 -> r16
$10A4: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $10A5 ...
$10A5: $B50D:     p$2D -> r16
$10A6: $FF07:     if (r16.7=1 then SKIP
$10A7: $CFFD:     goto $10A5 (RJMP)
$10A8: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               C: if (nSens < "3") then goto $0FD5 ...
$10A9: $9100:     [$0101] -> r16
$10AA: $0101:  
$10AB: $3303:     r16 = $33
$10AC: $F408:     if ( >= ) then goto $10AE
$10AD: $CF27:     goto $FD5 (RJMP)
               F: "0" -> nSens  ...
$10AE: $E300:     $30 -> r16
$10AF: $9300:     r16 -> [$0101]
$10B0: $0101:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
               F: 500-1 -> r16:Word  ...
$10B1: $EF03:     $F3 -> r16
$10B2: $E011:     $01 -> r17
$10B3: $940E:  F: CALL $34 (_Wait_ms_)
$10B4: $0034:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          L: 
$10B5: $985F:  F: 0 -> p$0B.7 (Off -> Led)
$10B6: $9508:  F: RET (Ret)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          V: _Next_Rand
               F: << Rnd  ...
$10B7: $9100:     [$0100] -> r16
$10B8: $0100:  
$10B9: $0F00:     << r16
$10BA: $9300:     r16 -> [$0100]
$10BB: $0100:  
$10BC: $F03B:  C: if (V=1) then goto $10C4 (V=1)
$10BD: $F02D:  C: if (H=1) then goto $10C3 (H=1)
-----          L: 
               F: Rnd ++  ...
$10BE: $9100:     [$0100] -> r16
$10BF: $0100:  
$10C0: $9503:     r16 ++
$10C1: $9300:     r16 -> [$0100]
$10C2: $0100:  
-----          L: 
$10C3: $9508:  F: RET (Ret)
-----          V: 
$10C4: $F3CD:  C: if (H=1) then goto $10BE (H=1)
$10C5: $CFFD:  J: goto $10C3 (RJMP)
-----          V: Reset
$10C6: $EF0F:  S: $FF -> r16 ($FF->r16)
$10C7: $BF0D:  S: r16 -> p$3D (r16->p61)
$10C8: $E008:  S: $08 -> r16 ($08->r16)
$10C9: $BF0E:  S: r16 -> p$3E (r16->p62)
               F: SRAM_Org -> Z  ...
$10CA: $E0E0:     $00 -> r30
$10CB: $E0F1:     $01 -> r31
-----          L: 
               F: 0 -> [Z++]  ...
$10CC: $E000:     $00 -> r16
$10CD: $9301:     r16 -> [Z++]
               C: if (Z -= SRAM_Size) then goto $10CC ...
$10CE: $30E0:     r30 = $00
$10CF: $E019:     $09 -> r17
$10D0: $07F1:     r31 = r17=
$10D1: $F7D1:     if (Z=0) then goto $10CC
$10D2: $E1EE:  F: $1E -> r30 (30 -> ZL)
$10D3: $27FF:  F: ^ r31 (^ZH)
-----          L: 
$10D4: $95EA:  F: r30 -- (ZL --)
